Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
24-Apr-20,EQ,933,958.4,926,954.95,937,938.05,938.02,"2,503.30",738.75,16642831,"15,61,12,68,244.20",293787
23-Apr-20,EQ,935,958.5,912.55,928.6,952.1,954.95,939.81,"2,503.30",738.75,20450895,"19,21,99,11,302.15",424855
22-Apr-20,EQ,919.15,933,907.3,921.65,929.75,928.6,920.24,"2,503.30",738.75,19144678,"17,61,76,71,415.90",258479
21-Apr-20,EQ,925,934,908,944.85,919.15,921.65,922.24,"2,503.30",738.75,16589148,"15,29,91,96,199.55",291815
20-Apr-20,EQ,951,960.95,935,910.3,943.3,944.85,945.7,"2,503.30",738.75,33116614,"31,31,84,95,817.80",555965
17-Apr-20,EQ,915,920,887.25,879.75,915.1,910.3,906.63,"2,503.30",738.75,27941831,"25,33,30,29,144.80",453652
16-Apr-20,EQ,865,890.7,856.25,863.3,884.25,879.75,870.76,"2,503.30",738.75,26927231,"23,44,70,30,480.50",467724
15-Apr-20,EQ,930.5,930.5,843,895.35,865.15,863.3,885.42,"2,503.30",738.75,28989523,"25,66,79,31,187.70",517354
13-Apr-20,EQ,934,946.7,886.2,925.05,897.8,895.35,907.82,"2,503.30",738.75,17079259,"15,50,48,28,498.50",389148
09-Apr-20,EQ,913,930.9,890,888.9,922.1,925.05,913.38,"2,503.30",738.75,22229012,"20,30,34,62,865.40",417910
08-Apr-20,EQ,879.95,945,866.1,896.1,888.7,888.9,902.09,"2,503.30",738.75,28109877,"25,35,76,09,084.60",503019
07-Apr-20,EQ,874,907.3,845.35,813.85,895.8,896.1,871.57,"2,503.30",738.75,30206626,"26,32,73,15,325.80",475198
03-Apr-20,EQ,843,844,810,829.65,811,813.85,825.26,"2,503.30",738.75,17499063,"14,44,13,17,976.20",392455
01-Apr-20,EQ,863.85,863.85,820,861.9,829.55,829.65,831.99,"2,503.30",738.75,14551758,"12,10,69,33,301.25",354947
31-Mar-20,EQ,853.8,873.6,838,831.65,857.95,861.9,854.73,"2,503.30",738.75,17605997,"15,04,84,45,041.15",411360
30-Mar-20,EQ,880,887,828,904.45,831,831.65,858.48,"2,503.30",738.75,19634313,"16,85,56,55,095.40",491743
27-Mar-20,EQ,944.95,988.65,872.1,901.1,900,904.45,923.14,"2,503.30",738.75,27619436,"25,49,66,67,368.35",651440
26-Mar-20,EQ,870.1,937.7,841,856.75,898,901.1,898.62,"2,503.30",738.75,28521681,"25,63,01,40,172.80",627160
25-Mar-20,EQ,770.45,867.45,755.25,767.7,863,856.75,803.92,"2,503.30",738.75,23614449,"18,98,40,55,133.70",608039
24-Mar-20,EQ,795.25,810,738.75,771.55,774.8,767.7,775.82,"2,503.30",738.75,30528676,"23,68,47,12,047.25",634897
23-Mar-20,EQ,794.6,838.75,765,882.85,778.9,771.55,784.5,"2,503.30",765,25142273,"19,72,41,38,348.90",590210
20-Mar-20,EQ,875,914.6,824.55,895.55,881.25,882.85,868.05,"2,503.30",795,44319015,"38,47,10,82,495.00",790631
19-Mar-20,EQ,847,919.95,795,876.9,904.6,895.55,857.03,"2,503.30",795,33610239,"28,80,50,78,999.25",632617
18-Mar-20,EQ,985,993,865,975.1,898.5,876.9,916.25,"2,503.30",865,30593809,"28,03,14,32,118.60",652391
17-Mar-20,EQ,"1,008.00","1,010.00",954.7,999.5,976.2,975.1,982.62,"2,503.30",919.2,21338641,"20,96,78,41,371.15",447922
16-Mar-20,EQ,"1,035.00","1,037.00",995,"1,069.80","1,001.25",999.5,"1,013.09","2,503.30",919.2,15993174,"16,20,24,84,604.30",430742
13-Mar-20,EQ,980.05,"1,081.45",919.2,"1,021.30","1,074.00","1,069.80","1,018.30","2,503.30",919.2,33171603,"33,77,86,14,285.40",541649
12-Mar-20,EQ,"1,075.00","1,080.00","1,003.45","1,113.80","1,032.00","1,021.30","1,036.26","2,503.30","1,003.45",29500406,"30,57,00,04,192.95",503472
11-Mar-20,EQ,"1,105.00","1,120.00","1,092.00","1,107.30","1,110.00","1,113.80","1,105.77","2,503.30","1,065.00",17769198,"19,64,86,40,086.25",344285
09-Mar-20,EQ,"1,110.00","1,118.40","1,065.00","1,134.90","1,112.00","1,107.30","1,094.80","2,503.30","1,065.00",17210297,"18,84,18,71,874.25",427518
06-Mar-20,EQ,"1,125.00","1,140.90","1,101.00","1,151.35","1,134.00","1,134.90","1,124.34","2,503.30","1,084.00",11526783,"12,95,99,99,027.40",272373
05-Mar-20,EQ,"1,153.00","1,165.00","1,142.75","1,148.85","1,149.00","1,151.35","1,155.77","2,503.30","1,084.00",9774854,"11,29,74,50,389.35",262470
04-Mar-20,EQ,"1,178.35","1,180.00","1,133.10","1,181.80","1,149.15","1,148.85","1,152.73","2,503.30","1,084.00",17144435,"19,76,28,46,784.70",503032
03-Mar-20,EQ,"1,175.00","1,185.35","1,168.00","1,179.60","1,182.50","1,181.80","1,178.14","2,503.30","1,084.00",11184775,"13,17,71,81,997.65",233028
02-Mar-20,EQ,"1,200.20","1,201.15","1,166.15","1,177.65","1,185.00","1,179.60","1,184.61","2,503.30","1,084.00",7332449,"8,68,60,77,365.55",197905
28-Feb-20,EQ,"1,175.50","1,185.00","1,170.10","1,199.45","1,178.80","1,177.65","1,176.25","2,503.30","1,084.00",12156528,"14,29,91,67,014.40",276737
27-Feb-20,EQ,"1,195.00","1,202.50","1,181.00","1,199.25","1,199.65","1,199.45","1,191.25","2,503.30","1,084.00",10327549,"12,30,26,65,880.20",241038
26-Feb-20,EQ,"1,197.50","1,204.70","1,185.65","1,200.30","1,201.10","1,199.25","1,195.09","2,503.30","1,084.00",6907393,"8,25,49,56,318.75",191519
25-Feb-20,EQ,"1,204.00","1,209.00","1,198.00","1,209.95","1,201.80","1,200.30","1,201.07","2,503.30","1,084.00",6943340,"8,33,94,58,217.80",193249
24-Feb-20,EQ,"1,208.95","1,214.75","1,200.00","1,217.10","1,210.25","1,209.95","1,205.66","2,503.30","1,084.00",8284042,"9,98,77,53,564.30",199969
20-Feb-20,EQ,"1,230.00","1,230.00","1,214.10","1,227.20","1,217.00","1,217.10","1,221.38","2,503.30","1,084.00",5561707,"6,79,29,70,359.70",146273
19-Feb-20,EQ,"1,222.50","1,230.00","1,213.90","1,213.25","1,227.20","1,227.20","1,221.68","2,503.30","1,084.00",5006134,"6,11,59,09,249.10",101692
18-Feb-20,EQ,"1,216.90","1,218.50","1,203.50","1,217.15","1,217.05","1,213.25","1,209.57","2,503.30","1,084.00",5264558,"6,36,78,72,772.45",119172
17-Feb-20,EQ,"1,225.00","1,233.00","1,214.45","1,219.35","1,218.00","1,217.15","1,221.46","2,503.30","1,084.00",5076345,"6,20,05,35,024.85",157333
14-Feb-20,EQ,"1,243.20","1,248.40","1,215.00","1,241.40","1,219.45","1,219.35","1,227.78","2,503.30","1,084.00",7344429,"9,01,73,58,547.30",167779
13-Feb-20,EQ,"1,259.90","1,259.90","1,233.60","1,249.00","1,239.50","1,241.40","1,241.95","2,503.30","1,084.00",4556070,"5,65,84,32,160.20",97099
12-Feb-20,EQ,"1,245.20","1,252.90","1,244.05","1,240.60","1,249.00","1,249.00","1,249.42","2,503.30","1,084.00",3148965,"3,93,43,83,166.55",87413
11-Feb-20,EQ,"1,243.30","1,255.00","1,238.05","1,240.30","1,239.90","1,240.60","1,246.80","2,503.30","1,084.00",5806760,"7,23,98,73,153.45",98063
10-Feb-20,EQ,"1,242.95","1,242.95","1,226.05","1,242.20","1,240.95","1,240.30","1,235.68","2,503.30","1,084.00",4609917,"5,69,63,88,107.65",105140
07-Feb-20,EQ,"1,246.00","1,247.00","1,231.60","1,239.80","1,240.00","1,242.20","1,238.21","2,503.30","1,084.00",3407724,"4,21,94,86,810.85",81299
06-Feb-20,EQ,"1,244.65","1,248.70","1,237.20","1,244.65","1,239.95","1,239.80","1,242.01","2,503.30","1,084.00",5913775,"7,34,49,82,424.55",126190
05-Feb-20,EQ,"1,234.90","1,248.00","1,227.30","1,229.80","1,246.00","1,244.65","1,237.42","2,503.30","1,084.00",9010341,"11,14,95,64,568.10",150882
04-Feb-20,EQ,"1,198.00","1,234.00","1,198.00","1,192.80","1,229.00","1,229.80","1,222.00","2,503.30","1,084.00",10448852,"12,76,85,29,290.90",173447
03-Feb-20,EQ,"1,197.00","1,197.95","1,177.70","1,198.70","1,194.00","1,192.80","1,188.67","2,503.30","1,084.00",6538505,"7,77,20,96,364.25",251382
01-Feb-20,EQ,"1,220.00","1,227.70","1,191.35","1,226.30","1,192.50","1,198.70","1,210.20","2,503.30","1,084.00",4913643,"5,94,64,67,662.40",132683
31-Jan-20,EQ,"1,231.45","1,237.80","1,220.25","1,226.05","1,224.25","1,226.30","1,230.24","2,503.30","1,084.00",5589134,"6,87,60,00,868.35",169641
30-Jan-20,EQ,"1,238.95","1,238.95","1,217.20","1,235.85","1,227.90","1,226.05","1,224.75","2,503.30","1,084.00",6055992,"7,41,70,90,655.15",195593
29-Jan-20,EQ,"1,225.30","1,242.00","1,222.25","1,223.20","1,235.80","1,235.85","1,235.01","2,503.30","1,084.00",6894175,"8,51,43,72,123.25",155174
28-Jan-20,EQ,"1,218.80","1,227.80","1,213.25","1,213.20","1,223.10","1,223.20","1,221.37","2,503.30","1,084.00",6706079,"8,19,05,99,143.00",219199
27-Jan-20,EQ,"1,235.00","1,235.00","1,211.75","1,244.55","1,213.50","1,213.20","1,220.97","2,503.30","1,084.00",9444276,"11,53,11,92,819.45",268331
